9.6,2.4,30.0,3.24,9.4,5
9.5,2.3,31.0,3.24,9.4,5
7.7,2.2,7.0,3.35,10.2,7
8.9,1.9,25.0,3.18,10.3,6
9.9,2.3,16.0,3.39,9.4,5
9.5,2.3,21.0,3.46,9.5,5
9.9,2.3,16.0,3.39,9.4,5
9.5,2.3,21.0,3.46,9.5,5
9.9,2.3,16.0,3.39,9.4,5
7.8,6.0,5.0,3.37,10.1,7
7.3,3.6,6.0,3.4,10.1,5
8.3,2.2,5.0,3.32,11.0,4
8.7,2.8,10.0,3.33,11.2,7
6.7,8.6,24.0,3.16,11.3,6
10.7,2.2,8.0,2.89,9.6,5
9.8,2.5,35.0,3.41,11.2,5
15.9,7.5,22.0,2.98,14.9,5
9.4,2.8,9.0,3.12,12.0,6
8.6,2.4,7.0,3.08,9.5,5
9.7,2.9,20.0,3.14,9.4,5
10.7,2.2,8.0,2.89,9.6,5
12.0,1.4,23.0,2.92,10.5,7
7.2,1.4,5.0,3.32,9.6,6
7.1,4.4,5.0,3.41,11.0,4
7.2,1.4,5.0,3.32,9.6,6
7.5,1.6,15.0,3.31,9.0,5
7.2,1.6,9.0,3.36,9.6,6
10.1,1.8,5.0,3.04,10.2,6
12.1,2.0,15.0,3.03,10.2,5
9.4,2.0,25.0,3.14,9.7,5
8.3,1.8,6.0,3.18,9.5,6
11.3,2.0,6.0,2.94,9.2,6
10.0,2.3,15.0,3.15,11.0,5
11.3,2.0,6.0,2.94,9.2,6
6.9,2.5,30.0,3.26,10.0,5
8.2,1.7,5.0,3.2,9.5,5
9.8,2.0,32.0,3.15,9.5,5
8.2,1.7,5.0,3.2,9.5,5
10.8,2.2,7.0,3.08,9.3,6
9.3,2.2,12.0,3.26,10.2,5
10.8,2.2,7.0,3.08,9.3,6
8.6,2.3,12.0,3.4,9.9,5
8.3,2.6,45.0,3.48,10.0,5
10.8,3.3,20.0,3.13,9.6,5
13.3,1.9,15.0,3.06,9.0,5
8.0,2.2,16.0,3.21,10.2,6
8.5,2.25,32.0,3.33,9.8,5
8.1,2.6,5.0,3.37,11.3,5
9.8,2.3,35.0,3.25,9.4,5
8.1,2.6,5.0,3.37,11.3,5
7.1,1.8,13.0,3.44,9.1,5
9.1,3.1,13.0,3.28,9.7,5
7.7,1.6,4.0,3.4,9.4,5
8.1,1.8,5.0,3.3,9.4,5
7.4,4.25,5.0,3.63,10.7,3
9.2,2.6,12.0,3.48,9.8,5
8.6,2.0,16.0,3.03,9.0,5
9.0,2.8,21.0,3.32,9.4,5
9.0,2.7,24.0,3.31,9.4,5
5.1,1.3,18.0,3.9,12.8,6
7.0,2.1,8.0,3.47,9.5,6
7.0,2.1,8.0,3.47,9.5,6
9.4,3.2,18.0,3.31,9.7,5
11.8,2.1,5.0,3.11,10.8,6
10.6,2.9,26.0,3.08,10.1,6
7.0,2.1,8.0,3.47,9.5,6
7.0,2.1,9.0,3.47,9.4,6
7.5,2.6,22.0,3.32,9.6,4
9.1,1.6,4.0,3.29,9.7,4
8.4,6.0,11.0,3.37,9.9,5
7.0,2.0,10.0,3.4,10.0,5
7.4,3.0,16.0,3.37,10.5,5
7.8,2.5,11.0,3.34,11.6,6
9.7,1.6,13.0,3.27,10.0,6
10.6,2.8,21.0,3.06,10.1,5
8.9,3.0,16.0,3.38,9.5,5
8.7,3.2,13.0,3.36,9.4,5
8.0,2.3,10.0,3.34,9.4,5
9.9,2.6,21.0,3.28,9.8,5
7.2,2.7,13.0,3.29,9.2,6
8.0,2.3,10.0,3.34,9.4,5
7.6,2.6,12.0,3.21,10.0,5
8.4,2.0,10.0,3.22,9.6,5
7.1,3.9,17.0,3.46,9.5,5
8.4,2.0,10.0,3.22,9.6,5
8.9,2.85,35.0,3.1,9.2,5
7.6,2.7,15.0,3.21,10.0,5
7.1,2.2,36.0,2.94,9.5,5
7.5,3.1,5.0,3.54,11.2,4
9.0,3.0,5.0,3.29,10.4,5
8.1,2.8,18.0,3.43,11.1,6
6.4,1.8,4.0,3.46,9.5,5
6.4,1.8,4.0,3.46,9.5,5
6.4,3.2,27.0,3.61,12.7,6
9.5,2.3,12.0,3.17,9.6,5
8.9,3.45,4.0,3.44,11.5,5
7.3,2.1,10.0,3.39,9.6,5
7.0,2.7,16.0,3.55,9.5,5
7.7,2.0,9.0,3.48,9.3,5
7.7,2.1,11.0,3.26,9.5,5
7.7,2.1,11.0,3.26,9.5,5
8.2,2.5,19.0,3.5,9.3,6
9.0,2.8,28.0,3.1,9.2,5
9.0,2.4,19.0,3.35,9.3,5
8.3,4.2,12.0,3.45,11.5,6
9.2,2.6,28.0,3.21,9.5,5
6.5,1.9,9.0,3.46,9.2,5
11.6,2.8,25.0,3.13,10.0,5
11.1,2.7,21.0,3.13,9.5,5
7.3,2.1,12.0,3.52,9.5,6
8.2,2.5,12.0,3.3,9.0,6
8.6,2.6,16.0,3.3,9.4,5
7.2,2.1,12.0,3.52,9.6,6
7.3,2.1,12.0,3.52,9.5,6
8.3,2.9,17.0,3.29,9.5,5
8.3,2.9,17.0,3.29,9.5,5
7.6,2.5,24.0,3.39,9.4,5
8.3,2.9,17.0,3.29,9.5,5
7.8,1.7,14.0,3.09,9.1,6
7.8,1.9,22.0,3.51,10.7,6
6.3,2.0,15.0,3.6,11.2,6
8.1,2.2,10.0,3.25,9.8,5
8.1,2.2,10.0,3.25,9.8,5
8.8,2.5,33.0,3.19,9.2,5
9.0,2.8,9.0,3.23,9.7,5
9.3,2.0,5.0,3.25,9.6,5
8.8,1.7,8.0,3.31,10.0,6
9.3,2.0,5.0,3.25,9.6,5
9.1,2.8,11.0,3.31,9.5,6
9.2,3.0,12.0,3.31,9.5,6
8.8,2.9,12.0,3.14,9.4,5
7.5,2.7,13.0,3.45,9.5,5
7.1,2.3,24.0,3.55,9.7,6
7.9,1.9,7.0,3.39,9.6,5
7.1,2.3,24.0,3.55,9.7,6
9.4,2.4,23.0,3.28,9.4,5
9.5,2.3,23.0,3.27,9.4,5
7.9,1.8,1.0,3.3,9.5,6
7.9,1.8,2.0,3.31,9.5,6
7.2,3.0,7.0,3.43,10.0,5
6.9,2.4,5.5,3.4,10.3,6
6.9,2.4,6.0,3.4,10.3,6
8.3,3.4,7.0,3.36,10.5,5
7.1,2.6,21.0,3.5,9.8,5
7.0,2.0,12.0,3.31,9.4,6
6.5,2.4,9.0,3.66,9.8,5
9.0,2.4,26.0,3.36,10.0,5
6.5,2.4,9.0,3.66,9.8,5
7.1,2.5,20.0,3.55,9.8,5
9.9,2.3,11.0,3.21,9.5,5
9.9,2.3,11.0,3.21,9.5,5
10.0,2.2,19.0,3.18,10.1,6
10.0,2.2,19.0,3.18,10.1,6
8.6,2.9,21.0,3.09,9.3,5
7.4,2.6,18.0,3.33,9.7,6
8.8,2.9,25.0,3.23,9.6,5
7.1,2.5,17.0,3.48,9.7,6
7.7,2.6,7.0,3.38,10.8,5
10.1,2.3,7.0,3.17,12.5,6
10.8,2.6,7.0,2.99,10.2,5
8.7,2.5,24.0,3.1,9.6,5
9.3,1.6,21.0,3.24,10.8,7
9.4,3.6,5.0,3.29,10.7,6
9.4,3.6,5.0,3.29,10.7,6
